rank;residual_edges;largest_res_eigval;ano_edges;largest_ano_eigval
0;16203;65.2830160245;905;28.8769085797
1;11811;59.6415377989;895;28.7036187022
2;9743;55.4600882429;886;28.5627254331
3;8442;53.0751304653;867;28.244485073
4;7192;50.0043950226;858;28.0926967162
5;6367;47.3807767853;848;27.9145671927
6;5549;45.535266909;838;27.7353047969
7;4922;43.4974773365;819;27.4081020836
8;4377;41.495052256;814;27.2541267454
9;3829;39.6350448484;770;26.5103904474
10;3329;37.5560189561;730;25.7633572688
11;2905;35.9453671384;677;24.8256860414
12;2595;34.5478224077;651;24.3554221256
13;2110;31.1806582769;596;23.0436110046
14;1908;29.958001744;541;22.0125713351
15;1634;28.1508916436;469;20.3668969955
16;1379;26.5504770878;443;19.8001196603
17;1151;24.780785577;395;18.6366882194
18;912;22.7169932612;305;16.390036238
19;778;21.2932202227;296;16.0358537475
rank;residual_edges;largest_res_eigval;ano_edges;largest_ano_eigval
0;16203;65.2830160245;905;28.8769085797
1;11811;58.0236697558;895;28.7036187022
2;9484;53.2142305163;861;28.1853248446
3;8184;51.0227926135;833;27.7152432354
4;6961;47.6603484077;824;27.576152065
5;5948;45.2131874567;807;27.1942641855
6;5080;42.9054698857;736;26.0895435969
7;4412;40.4011199102;733;25.9927646428
8;3858;38.73301741;728;25.8343205355
9;3402;37.2665270615;706;25.2716251334
10;2985;35.7675308724;677;24.7200446918
11;2691;34.4599376047;662;24.3855249258
12;2272;32.4663179431;549;22.4987924079
13;1943;30.657232633;465;20.6706307077
14;1698;29.4548926241;432;19.9594853114
15;1509;28.3301646576;390;19.0292290387
16;1345;27.2490947092;361;18.272272581
17;1238;26.4646948771;361;18.272272581
18;1150;25.7194472611;352;18.0488054945
19;1028;24.530410905;332;17.4897238917
20;945;23.7088810321;314;17.0052719642
rank;residual_edges;largest_res_eigval;ano_edges;largest_ano_eigval
0;16203;65.2830160245;905;28.8769085797
1;11798;57.2318185292;895;28.7036187022
2;10146;54.6329782524;877;28.4217936809
3;8556;51.5923273016;866;28.2149587633
4;7312;48.6847063611;856;28.0385890748
5;6660;47.2354315356;854;27.989240158
6;6022;45.4534459631;844;27.810498289
7;5275;43.6013893716;829;27.5181093888
8;4817;42.3607346522;816;27.2622138341
9;4162;39.6518799599;789;26.6227176055
10;3688;36.9496543749;493;19.9957415229
11;3206;35.0901525768;488;19.8258297193
12;2790;33.0811968863;480;19.6542350971
13;2441;31.5064069942;467;19.3479288723
14;2122;30.0530522785;456;19.1019232157
15;1839;28.3387858491;425;18.61691778
16;1567;26.8417171982;380;17.5591700717
17;1409;25.8919071323;379;17.5182471437
18;1224;24.4555700295;357;16.888360763
19;1103;23.6595942073;336;16.4116716633
20;955;22.2784693684;298;15.2777564638
rank;residual_edges;largest_res_eigval;ano_edges;largest_ano_eigval
0;16203;65.2830160245;905;28.8769085797
1;11796;59.3964858545;895;28.7036187022
2;9637;55.3035588855;885;28.5324852555
3;8128;51.9055181069;884;28.5031734517
4;6934;47.8751587015;874;28.3276200632
5;5930;45.6220470946;836;27.6808307067
6;5262;43.9976280224;818;27.3813109304
7;4583;42.1916899117;799;27.0471291165
8;3849;39.0270080126;750;26.1464891465
9;3374;37.4107508523;731;25.8004486012
10;2955;35.7018531017;722;25.4915950361
11;2551;34.0275169177;668;24.5071269529
12;2249;32.4939310293;600;23.1387626573
13;1943;30.8330982949;557;22.3244999555
14;1643;28.7765071176;463;20.1032033768
15;1379;26.70689594;431;19.3709425575
16;1213;25.3937179761;415;18.7864921183
17;1032;23.8948970438;375;17.9170004269
18;888;22.50183747;347;17.0475848451
19;717;20.6341332532;261;14.8024741854
20;569;18.8890405063;198;13.0702973029
rank;residual_edges;largest_res_eigval;ano_edges;largest_ano_eigval
0;16203;65.2830160245;905;28.8769085797
1;11808;56.5295903562;895;28.7036187022
2;9515;52.8032013568;885;28.5292858061
3;8002;50.1832481763;875;28.3570799749
4;6895;48.0570136234;845;27.8243740735
5;5958;45.6616206551;816;27.3161194575
6;5221;43.3569164198;797;26.9807889187
7;4548;41.2508953309;787;26.8129101236
8;4014;39.512478258;763;26.4408467115
9;3583;38.2065229144;744;26.0863837028
10;3166;36.6917015621;738;25.8970018727
11;2709;34.6924207344;655;24.469790795
12;2427;33.4290750782;645;24.1362865212
13;2157;32.1914373036;597;23.2903341056
14;1956;31.0047670076;570;22.6337110197
15;1718;29.4940515395;559;22.2732279022
16;1525;28.1717265225;526;21.3016468278
17;1319;26.5569039107;484;20.0682002665
18;1070;24.3993942625;356;17.4324236346
19;923;22.9998524338;321;16.6179058728
20;744;20.7200655013;261;14.9296002624
rank;residual_edges;largest_res_eigval;ano_edges;largest_ano_eigval
0;16203;65.2830160245;905;28.8769085797
1;11809;57.2414957768;897;28.765567607
2;9531;53.955958912;887;28.5916018731
3;7937;50.1708027284;877;28.4165807716
4;6724;47.6986347291;858;28.0980443536
5;5812;45.3780665209;799;27.0446592209
6;5162;43.5982053685;780;26.7086977608
7;4594;41.9734882795;751;26.1752573957
8;4060;40.3232692733;751;26.1752573957
9;3581;38.4508598944;742;26.0213774274
10;3026;36.0332644974;703;25.278118575
11;2552;33.6732182687;595;23.2434269376
12;2270;32.3844865658;581;22.8921348061
13;1964;30.6803127235;495;21.1843166353
14;1712;29.1559354924;475;20.7088170687
15;1472;27.6695692568;449;20.1445363587
16;1297;26.1755347425;377;18.4628130763
17;1100;24.6311763372;329;17.1663943212
18;995;23.9642066942;328;17.129691155
19;870;22.8022555837;320;16.9356045273
20;744;21.2352131654;308;16.5607824831
rank;residual_edges;largest_res_eigval;ano_edges;largest_ano_eigval
0;16203;65.2830160245;905;28.8769085797
1;11794;58.3650609177;895;28.7036187022
2;9553;53.7474335556;881;28.4234719592
3;8004;51.1224986763;865;28.1934622249
4;6913;48.5926763709;856;28.0482423151
5;5987;46.0126196863;832;27.698555496
6;5235;43.8525156538;821;27.5082594853
7;4634;42.0632433963;815;27.4311268966
8;4060;40.1682994698;803;27.0745294637
9;3569;38.4482915818;781;26.7693062616
10;3077;36.2092505348;761;26.4028004604
11;2771;35.1664743502;743;25.9897127691
12;2422;33.7547925469;712;25.4825684296
13;2126;32.3721946628;705;25.2904811882
14;1859;31.0179367938;687;24.8040415639
15;1585;29.2104895923;626;23.4324314978
16;1317;27.6562346325;601;22.8936985358
17;1055;25.7579298237;494;21.3243774085
18;890;24.0191319238;444;19.9650787578
19;763;22.6224483422;408;19.1093022294
20;574;19.8189670461;353;17.5127557491
rank;residual_edges;largest_res_eigval;ano_edges;largest_ano_eigval
0;16203;65.2830160245;905;28.8769085797
1;11801;60.068758584;895;28.7100091953
2;9893;56.3617366731;886;28.5681479735
3;8630;52.6276252609;880;28.5051818308
4;7461;49.9624807538;872;28.391615394
5;6361;47.3041398839;862;28.2152922544
6;5495;45.3620484438;843;27.8909471072
7;4775;43.4295215517;814;27.3832581044
8;4126;40.8799730244;803;27.1567914133
9;3496;38.7715584961;686;25.113797329
10;3179;37.6181419506;686;25.113797329
11;2872;36.387115491;678;24.98522537
12;2594;35.1548752294;674;24.8393565336
13;2351;33.8604424787;638;24.1814797378
14;2069;32.2874624542;632;23.9797953143
15;1804;30.4752808969;605;23.3309982824
16;1554;28.6846348907;551;22.1649694388
17;1330;27.0187877333;550;22.1394583179
18;1198;25.6376991309;502;20.6831114228
19;1040;24.026917697;457;19.395064592
20;885;22.3429454805;413;18.2895035103
rank;residual_edges;largest_res_eigval;ano_edges;largest_ano_eigval
0;16203;65.2830160245;905;28.8769085797
1;11814;58.9934493416;895;28.7036187022
2;9758;55.6439051362;885;28.5292858061
3;8091;51.5776512376;885;28.5292858061
4;6905;48.9115040028;856;28.0333284131
5;5929;46.4718320638;846;27.8548371288
6;5169;44.4532089489;827;27.5229788203
7;4543;42.7533231812;808;27.2015038348
8;3955;40.4009241106;782;26.7724343683
9;3529;38.9485714681;755;26.3104237572
10;3055;36.8484838388;738;25.8804782493
11;2347;32.4561842476;662;24.4374054178
12;2057;30.9403817748;639;23.7223149147
13;1760;29.0812878507;551;21.8467246326
14;1307;25.7361808056;327;16.8108754054
15;1137;24.5866281678;308;16.3265459488
16;971;23.1267407867;298;16.1140313692
17;820;21.7003822306;275;15.5551872083
18;675;20.11109474;249;14.8463379975
19;540;18.4905311079;222;14.0368065021
20;432;16.9160522518;192;13.1402292897
